### accounting_payment_bills
- Columns:
  - top_ft_id (int)
  - parent_id (int)
  - employee_id (int)
  - date_created (datetime)
  - date_time (datetime)
  - created_by (int)
  - modified_by (int)
  - top_ft_name (varchar(255))
  - parent_name (varchar(255))
  - employee_full_name (varchar(302))

### consumption_details
- Columns:
  - entry_id (int)
  - consumption_auto_id (int)
  - product_id (int)
  - product_quantity (double)
  - item_quantity_current (double)
  - uom_id (int)
  - unit_cost (double)
  - product_description (varchar(255))
  - expiry_date (date)
  - depot_id (int)
  - lot_nb (varchar(255))
  - serial_nb (varchar(255))
  - branch_id (int)
  - current_year_id (int)
  - job_id (int)
  - is_actual (tinyint(1))
  - consumption_date (date)
  - Product_Name (varchar(100))
  - UOM_Name (varchar(50))
  - consumption_details_key (varchar(23))
  - Customer_ID (int)
  - consumption_type_id (tinyint)
  - vehicle_trip_id (int)
  - Customer_Name (varchar(100))

### consumption_list
- Columns:
  - consumption_auto_id (int)
  - consumption_id (int)
  - consumption_prefix (varchar(20))
  - Customer_ID (int)
  - consumption_date (date)
  - date_created (datetime)
  - Logged_ID (int)
  - created_logged_id (int)
  - Sales_ID (int)
  - current_year_id (int)
  - date_time (datetime)
  - consumption_description (longtext)
  - depot_id (int)
  - branch_id (int)
  - is_actual (tinyint(1))
  - Customer_Name (varchar(100))
  - is_locked (tinyint(1))
  - consumption_type_id (tinyint)
  - consumption_type_name (varchar(200))
  - vehicle_trip_id (int)

### contra_list
- Columns:
  - Contra_ID (int)
  - T_FROM (varchar(255))
  - T_TO (varchar(255))
  - Transfer_Amount (varchar(73))
  - Transfered_Amount (varchar(73))
  - From_Currency (int)
  - To_Currency (int)
  - Contra_Date (date)
  - Contra_Note (longtext)
  - Symbol_From (varchar(50))
  - Symbol_To (varchar(50))
  - current_year_id (int)

### credit_list
- Columns:
  - note_nb (int)
  - Note_ID (int)
  - Supplier_Customer_ID (int)
  - Note_Date (date)
  - Currency_ID (int)
  - Note_Amount (double)
  - Note_Description (text)
  - Is_Debit_Note (tinyint(1))
  - Logged_ID (int)
  - Note_Amount_Curr (varchar(73))
  - Name (varchar(100))
  - is_actual (tinyint(1))
  - current_year_id (int)
  - is_locked (tinyint(1))
  - is_pending (int)
  - branch_id (int)

### customerlistrequest
- Columns:
  - Code (int)
  - Name (varchar(33))
  - Customer (Group)

### customer_contra_list
- Columns:
  - contra_id (int)
  - customer_id (int)
  - contra_nb (int)
  - contra_date (date)
  - contra_amount (double)
  - currency_id (int)
  - status_id (int)
  - date_created (datetime)
  - date_time (datetime)
  - Logged_ID (int)
  - created_logged_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - contra_note (text)
  - is_actual (tinyint)
  - Currency_Symbol (varchar(50))
  - Customer_Name (varchar(100))
  - is_upload (int)
  - file_path (varchar(500))
  - contract_link (varchar(500))
  - quotation_id (int)
  - sale_prefix (varchar(255))
  - Order_ID_Auto (int)
  - quotation_number (varchar(266))
  - Invoice_ID_Auto (int)
  - invoice_number (varchar(31))
  - branch_id (int)
  - branch_name (varchar(255))
  - contract_period (int)
  - contra_end_date (date)

### customer_coupons_list
- Columns:
  - auto_id (int)
  - customer_coupon_id (int)
  - customer_coupon_prefix (varchar(200))
  - Customer_ID (int)
  - invoice_date (date)
  - Currency_ID (int)
  - total_vat (double)
  - sub_total (double)
  - net_total (double)
  - paid_amount (double)
  - date_created (datetime)
  - date_time (datetime)
  - created_logged_id (int)
  - logged_id (int)
  - current_year_id (int)
  - description (text)
  - depot_id (int)
  - branch_id (int)
  - current_rate (double)
  - class_id (int)
  - bone_type_id (int)
  - is_actual (tinyint)
  - job_id (int)
  - ID (varchar(211))
  - TotalVat (varchar(73))
  - SubTotal (varchar(73))
  - NetTotal (varchar(73))
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))
  - Customer_CR (varchar(100))
  - Customer_Name (varchar(100))
  - Customer_Mobile (varchar(50))
  - Customer_Phone (varchar(50))
  - Customer_Address (varchar(255))
  - bone_type_name (varchar(250))
  - total_discount (double)
  - discount_percent (double)
  - discount_amount (double)
  - is_locked (tinyint(1))

### customer_invoice_distribution
- Columns:
  - Customer_Name (varchar(100))
  - invoice_total (double)
  - Invoice_ID (int)
  - Customer_ID (int)
  - current_year_id (int)
  - Invoice_Date (date)
  - is_actual (tinyint(1))
  - is_committed (tinyint)
  - Sales_ID (int)
  - branch_id (int)
  - customer_branch_id (int)
  - customer_class_id (int)
  - customer_group_id (int)
  - customer_main_branch_id (int)

### customer_limit_balance
- Columns:
  - Account_Code (varchar(255))
  - Balance (text)
  - Customer_Name (varchar(100))
  - Company (varchar(50))
  - Limit_Balance (double)
  - Limit_Currency_ID (int)
  - Currency_Symbol (varchar(50))
  - stop_invoice (tinyint(1))
  - Customer_ID (int)
  - branch_id (int)

### customer_list
- Columns:
  - ID (int)
  - Customer_Code (varchar(500))
  - Name (varchar(100))
  - is_key_customer (tinyint)
  - Company (varchar(50))
  - Customer_Mobile (varchar(50))
  - Address (varchar(255))
  - Account_Code (varchar(255))
  - Status_ID (tinyint(1))
  - balance (int)
  - Class_Name (varchar(50))
  - Customer_Lat (double)
  - Customer_Lng (double)
  - subscription_user_name (varchar(200))
  - customer_note (text)
  - User_ID (int)
  - City_ID (int)
  - Country_ID (int)
  - customer_group_id (int)
  - Country_Name (char(52))
  - marketing_channel_id (int)
  - governorate_id (int)
  - address_region_id (int)
  - marketing_channel_name (varchar(255))
  - governorate_name (varchar(250))
  - address_region_name (varchar(250))
  - city_name (varchar(250))
  - is_blocked (tinyint)
  - CR (varchar(100))
  - dynamic_select_name (varchar(250))
  - dynamic_parameter_1 (varchar(300))
  - is_pay_on_account (int)
  - customer_type (tinyint)
  - group_name (varchar(250))
  - branch_id (int)
  - branch_name (varchar(255))

### customer_list_with_balance
- Columns:
  - ID (int)
  - Customer_Code (varchar(500))
  - Name (varchar(100))
  - Company (varchar(50))
  - Customer_Mobile (varchar(50))
  - Address (varchar(255))
  - Account_Code (varchar(255))
  - Status_ID (tinyint(1))
  - balance (double)
  - current_year_id (int)

### customer_return_list
- Columns:
  - current_year_id (int)
  - return_nb (varchar(31))
  - Return_Invoice_ID (int)
  - Is_Actual (tinyint)
  - Invoice_Purchase_ID (int)
  - Date (date)
  - Total (varchar(73))
  - Note (longtext)
  - ID (int)
  - Person_ID (int)
  - Name (varchar(100))
  - Is_Customer_Invoice (tinyint(1))
  - NetTotal (varchar(73))
  - SubTotal (varchar(73))
  - VAT (varchar(73))
  - Discount (varchar(73))
  - Due_Date (date)
  - Country_ID (int)
  - is_committed (tinyint)
  - invoice_type (tinyint)
  - individual_name (varchar(255))
  - individual_address (varchar(255))
  - date_created (datetime)
  - Return_Paid_Total (varchar(73))
  - Logged_ID (int)
  - exchange_id (int)
  - sales_purchase_id (int)
  - Sales_ID (int)
  - branch_id (int)
  - invoice_app_id (int)
  - is_main_transfer (tinyint)
  - current_net_total (double)
  - Currency_Symbol (varchar(50))
  - disable_qty (tinyint)
  - return_net_total (double)
  - paid_amount (double)
  - is_locked (tinyint(1))
  - is_pending (int)
  - current_rate (double)
  - job_id (int)
  - job_name (varchar(255))
  - Currency_ID (int)
  - local_vat_rate (double)
  - created_full_name (varchar(250))
  - modified_full_name (varchar(250))
  - salesman_full_name (varchar(302))
  - return_approved_by (int)
  - return_approved_full_name (varchar(250))
  - return_is_approved (tinyint)
  - Depot_ID (int)
  - Depot_Name (varchar(50))
  - return_prefix (varchar(20))
  - current_return_nb (int)

### customer_subscription_list
- Columns:
  - customer_subscription_id (int)
  - subscription_id (int)
  - customer_id (int)
  - start_date (date)
  - is_active (tinyint)
  - note (text)
  - bill_depend (tinyint)
  - subscription_name (varchar(250))
  - Customer_Name (varchar(100))
  - next_due_date (date)
  - customer_subscription_title (varchar(500))
  - project_code (varchar(255))
  - project_name (varchar(255))
  - job_name (varchar(255))
  - job_code (varchar(255))
  - job_id (int)
  - project_id (int)
  - Customer_Address (varchar(255))
  - block_id (int)
  - block_name (varchar(500))
  - customer_subscription_discount (double)
  - is_single_recurring_fixed (tinyint)
  - added_amount (double)
  - customer_subscription_discount_amount (double)

### customer_subscription_setting_details
- Columns:
  - subscription_name (varchar(250))
  - Customer_Name (varchar(100))
  - Customer_ID (int)
  - next_due_date (date)
  - customer_subscription_title (varchar(500))
  - Product_Name (varchar(100))
  - UOM_Name (varchar(50))
  - product_uom (varchar(153))
  - detail_id (int)
  - subscription_id (int)
  - customer_subscription_id (int)
  - depend_previous (tinyint)
  - type_id (tinyint)
  - period_unit (tinyint)
  - sub_active_flag (tinyint)
  - cust_sub_active_flag (tinyint)
  - Customer_Address (varchar(255))
  - customer_name_address (varchar(358))

### customer_supplier_contacts
- Columns:
  - mykey (varchar(13))
  - id (int)
  - contact_id (int)
  - main_name (varchar(100))
  - name (char(0))
  - phone (varchar(50))
  - contact_note (char(0))

### customer_visits
- Columns:
  - visit_id (int)
  - customer_branch_id (int)
  - customer_id (int)
  - longitude (double)
  - customer_branch_name (varchar(200))
  - latitude (double)
  - date (date)
  - time (time)
  - visit_prefix (varchar(255))
  - app_user_id (int)
  - app_visit_id (int)
  - visit_nb (int)
  - Customer_Name (varchar(100))
  - User_Name (varchar(45))
  - visit_customer_distance (double)
  - customer_group_id (int)
  - Customer_Address (varchar(255))

### damaged_products
- Columns:
  - Damaged_ID (int)
  - ID (int)
  - Name (varchar(100))
  - Depot_ID (int)
  - Damaged_Quantity (double)
  - Item_Quantity_Current (double)
  - Damaged_Reason (mediumtext)
  - Adjust_Date (date)
  - Depot_Name (varchar(50))
  - customer_id (int)
  - Customer_Name (varchar(100))
  - unit_cost (double)
  - total_cost (double)
  - Category_ID (int)
  - brand_id (int)
  - app_damage_id (int)
  - return_detail_id (int)
  - UOM_Name (varchar(50))
  - UOM_ID (int)
  - damage_type_name (varchar(255))
  - detail_id (int)
  - branch_id (int)
  - main_supplier_id (varchar(255))
  - damage_type_id (int)
  - sub_supplier_id (int)

### datasource_productlist
- Columns:
  - main_supplier_id (varchar(255))
  - is_fixed_asset (tinyint)
  - Product_Code (varchar(75))
  - job_id (int)
  - assigned_employee_id (int)
  - Product_Name (varchar(100))
  - Product_Quantity (varchar(73))
  - def_view_uom_name (varchar(50))
  - Product_View_Quantity (double)
  - Product_ID (int)
  - Cat_Name (varchar(255))
  - Product_PLU (varchar(100))
  - brand_id (int)
  - brand_name (varchar(255))
  - Status_ID (tinyint(1))
  - Bar_Code (varchar(100))
  - Category_ID (int)
  - prod_quantity (double)
  - product_second_code (varchar(250))
  - Product_Arabic_Name (varchar(255))
  - family_id (int)
  - product_param1 (varchar(255))
  - disable_upload_web (tinyint(1))
  - Supplier_Name (varchar(100))
  - Depot_Name (varchar(50))
  - is_inspection_service (tinyint)
  - additional_barcodes (text)
  - sub_supplier_id (int)
  - Sub_Supplier_Name (varchar(100))
  - fixed_price (double)
  - branch_id (varchar(250))

### data_collecter_adjust
- Columns:
  - file_id (int)
  - Bar_Code (varchar(100))
  - Name (varchar(100))
  - Quantity (double)
  - to_name (varchar(50))
  - temp_id (int)
  - Category_ID (int)
  - Depot_ID (int)
  - Depot (varchar(50))
  - Code (varchar(50))
  - ID (int)
  - UOM_ID (int)
  - sys_qty (double)
  - Product_UOM (int)
  - is_expiry (tinyint(1))
  - Status_ID (tinyint(1))
  - default_view_uom_id (int)
  - default_view_rate (double)
  - default_view_uom (varchar(50))
  - Quantity_default (double)
  - sys_qty_default (double)
  - is_lot (tinyint)
  - is_serial (tinyint)
  - main_supplier_id (varchar(255))
  - is_service (tinyint)
  - Cat_Name (varchar(255))
  - product_param1 (varchar(255))
  - Product_Arabic_Name (varchar(255))
  - sub_supplier_id (int)
  - quantity_reserved_purchase_delivery_default (double)
  - reserved_purchase_delivery_qty (double)

### debit_list
- Columns:
  - note_nb (int)
  - Note_ID (int)
  - Supplier_Customer_ID (int)
  - Note_Date (date)
  - Currency_ID (int)
  - Note_Amount (double)
  - Note_Description (text)
  - Is_Debit_Note (tinyint(1))
  - Logged_ID (int)
  - Note_Amount_Curr (varchar(73))
  - Name (varchar(100))
  - is_actual (tinyint(1))
  - current_year_id (int)
  - is_locked (tinyint(1))
  - is_pending (int)
  - branch_id (int)

### delivered_purchase_order
- Columns:
  - UOM_ID (int)
  - UOM_Name (varchar(50))
  - Entry_ID (bigint)
  - Order_ID (bigint)
  - Supplier_Name (varchar(100))
  - Supplier_ID (int)
  - Order_Date (date)
  - Item_ID (double)
  - Quantity (varchar(73))
  - Product_Delivery_Quantity (varchar(73))
  - Remaining_Quantity (varchar(73))
  - Code (varchar(75))
  - Name (varchar(100))
  - VAT (int)

### delivered_sales_order
- Columns:
  - UOM_ID (int)
  - UOM_Name (varchar(50))
  - Entry_ID (int)
  - Order_ID (int)
  - Supplier_Name (varchar(100))
  - Supplier_ID (int)
  - Order_Date (date)
  - Item_ID (int)
  - Quantity (varchar(73))
  - Product_Delivery_Quantity (varchar(73))
  - Remaining_Quantity (varchar(73))
  - Code (varchar(75))
  - Name (varchar(100))
  - VAT (int)

### delivery_employees
- Columns:
  - Employee_ID (int)
  - Employee_FirstName (varchar(100))
  - Employee_MiddleName (varchar(100))
  - Employee_LastName (varchar(100))
  - employee_full_name (varchar(302))
  - employee_mother_name (varchar(500))
  - employee_mother_last_name (varchar(500))
  - Employee_DOB (varchar(45))
  - Employee_HomePhone (varchar(45))
  - Employee_MobilePhone (varchar(45))
  - Employee_Email (varchar(100))
  - Merital_Status_ID (tinyint(1))
  - employee_neighborhood (varchar(250))
  - Employee_StreetAddress1 (varchar(100))
  - employee_building (varchar(500))
  - employee_floor (varchar(500))
  - Employee_City (varchar(45))
  - Employee_Country (int)
  - Employee_Nationality (int)
  - Employee_Wife_Name (varchar(255))
  - job_id (int)
  - date_created (datetime)
  - date_modified (datetime)
  - employee_nb_children (tinyint)
  - penalty_points_record (double)
  - Nationality_Name (varchar(45))
  - Job_Name (varchar(100))
  - Country_Name (char(52))
  - Name (varchar(250))
  - User_Name (varchar(45))
  - is_app (tinyint(1))
  - Role_ID (varchar(255))

### delivery_list
- Columns:
  - Invoice_ID_Auto (int)
  - Invoice_Net_Total (double)
  - customer_id (bigint)
  - customer_name (varchar(200))
  - customer_phone (varchar(50))
  - address_name (text)
  - Is_Closed (tinyint(1))
  - is_committed (tinyint)
  - invoice_type (tinyint)

### delivery_notes
- Columns:
  - Delivery_Report_ID (int)
  - Person_ID (int)
  - Delivery_Report_Date (date)
  - Is_Customer_Invoice (tinyint(1))
  - Order_ID (bigint)
  - delivery_nb (int)
  - date_created (datetime)
  - date_time (datetime)
  - Logged_ID (int)
  - created_logged_id (int)
  - current_year_id (int)
  - Depot_ID (int)
  - delivery_note (text)
  - branch_id (int)
  - job_id (int)
  - project_id (int)
  - is_actual (int)
  - job_name (varchar(255))
  - project_name (varchar(255))
  - Person_Name (varchar(100))
  - invoice_type_id (int)
  - is_locked (tinyint(1))
  - is_printed (tinyint)
  - Order_ID_Auto (int)
  - sale_prefix (varchar(255))
  - mate_ids (varchar(250))
  - is_received (tinyint)
  - delivery_ref (varchar(255))
  - is_partially_delivered (tinyint)
  - delivery_status_name (varchar(12))
  - delivery_status (tinyint)
  - delivery_prefix (varchar(250))
  - delivery_prefix_nb (varchar(261))

### delivery_orders
- Columns:
  - order_id (int)
  - order_nb (int)
  - supplier_id (int)
  - order_status_id (int)
  - order_quantity (double)
  - order_description (text)
  - assigned_driver_id (int)
  - ten_percent_value (double)
  - delivery_fees (double)
  - order_total (double)
  - currency_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - is_return (tinyint)
  - is_bill_shipper_receiver (tinyint)
  - is_picture_required (tinyint)
  - is_closed_parcel (tinyint)
  - need_package (tinyint)
  - is_secret_sender (int)
  - customer_id (int)
  - appointment_date (date)
  - reason_id (int)
